scorer,,,ahrebel,ahrebel,ahrebel,ahrebel,ahrebel,ahrebel,ahrebel,ahrebel
bodyparts,,,left_pupil,left_pupil,right_pupil,right_pupil,corner_left,corner_left,corner_right,corner_right
coords,,,x,y,x,y,x,y,x,y
labeled-data,1,img0052.png,289.99831374947723,232.63939731938783,345.91052490947345,228.92840985301638,279.1127505147877,233.87639314151164,360.25967644610967,228.18621235974211
labeled-data,1,img0074.png,294.451498709123,233.87639314151164,348.6319157181458,229.91800651071543,279.854948008062,235.36078812806022,360.0122772816849,229.91800651071543
labeled-data,1,img0078.png,294.20409954469824,232.8867964838126,349.6215123758449,228.43361152416688,280.5971455013363,234.12379230593638,360.25967644610967,228.68101068859164
labeled-data,1,img0099.png,294.9462970379725,231.89719982611354,349.1267140469954,228.43361152416688,284.060733803283,233.13419564823735,359.0226806239858,228.68101068859164
labeled-data,1,img0105.png,293.4619020514239,230.66020400398975,348.8793148825706,227.19661570204306,282.5763388167344,232.8867964838126,360.25967644610967,227.44401486646782
labeled-data,1,img0109.png,293.4619020514239,229.6706073462907,348.6319157181458,226.9492165376183,282.32893965230966,231.64980066168877,359.2700797884106,226.9492165376183
labeled-data,1,img0120.png,292.9671037225744,230.66020400398975,348.13711738929635,227.44401486646782,281.58674215903534,232.8867964838126,360.25967644610967,227.6914140308926
labeled-data,1,img0131.png,293.4619020514239,232.39199815496306,347.88971822487156,228.68101068859164,280.8445446657611,234.37119147036117,359.0226806239858,228.18621235974211
labeled-data,1,img0150.png,292.47230539372487,232.8867964838126,346.6527224027477,229.4232081818659,279.60754884363723,235.11338896363543,358.52788229513635,228.92840985301638
labeled-data,1,img0155.png,291.4827087360258,232.8867964838126,346.15792407389824,228.68101068859164,280.5971455013363,234.6185906347859,359.2700797884106,227.93881319531735
labeled-data,1,img0160.png,291.97750706487534,233.13419564823735,347.1475207315973,228.68101068859164,280.10234717248676,234.12379230593638,359.0226806239858,228.43361152416688
labeled-data,1,img0184.png,295.68849453124676,232.1445989905383,350.6111090335439,228.18621235974211,283.56593547443345,232.63939731938783,360.25967644610967,228.92840985301638
labeled-data,1,img0188.png,296.4306920245211,229.6706073462907,352.0955040200925,226.9492165376183,282.8237379811592,231.402401497264,359.2700797884106,226.207019044344
labeled-data,1,img0197.png,297.91508701106966,227.93881319531735,352.8377015133668,225.21742238664496,285.29772962540676,227.93881319531735,361.991470597083,224.4752248933707
labeled-data,1,img0203.png,298.9046836687687,227.44401486646782,353.5798990066411,224.72262405779543,284.5555321321325,227.93881319531735,362.4862689259325,223.48562823567164
labeled-data,1,img0219.png,294.9462970379725,228.68101068859164,349.6215123758449,225.46482155106975,283.56593547443345,229.91800651071543,361.2492731038087,225.71222071549448
labeled-data,1,img0222.png,293.70930121584865,229.17580901744117,348.8793148825706,225.46482155106975,281.83414132346013,230.90760316841448,361.2492731038087,225.46482155106975
labeled-data,1,img0247.png,292.71970455814966,229.6706073462907,348.13711738929635,226.9492165376183,283.31853631000865,229.91800651071543,360.5070756105344,226.70181737319353
labeled-data,1,img0264.png,293.4619020514239,229.17580901744117,348.3845165537211,225.46482155106975,283.56593547443345,230.16540567514022,360.25967644610967,225.95961987991925
labeled-data,1,img0294.png,295.441095366822,229.17580901744117,349.6215123758449,226.70181737319353,284.060733803283,231.15500233283925,361.49667226823345,226.45441820876877
labeled-data,1,img0297.png,294.9462970379725,229.91800651071543,349.6215123758449,227.44401486646782,283.0711371455839,231.89719982611354,361.2492731038087,226.9492165376183
labeled-data,1,img0310.png,297.91508701106966,229.6706073462907,353.5798990066411,226.70181737319353,284.060733803283,231.64980066168877,361.49667226823345,226.70181737319353
labeled-data,1,img0327.png,297.17288951779534,229.17580901744117,351.600705691243,226.207019044344,284.060733803283,230.16540567514022,360.0122772816849,225.95961987991925
labeled-data,1,img0344.png,296.6780911889458,229.6706073462907,352.59030234894203,226.207019044344,284.5555321321325,230.16540567514022,361.0018739393839,225.95961987991925
labeled-data,1,img0345.png,297.17288951779534,229.6706073462907,352.8377015133668,226.45441820876877,282.8237379811592,231.15500233283925,361.0018739393839,225.95961987991925
labeled-data,1,img0371.png,293.70930121584865,231.15500233283925,348.13711738929635,227.93881319531735,282.8237379811592,232.63939731938783,360.7544747749592,227.19661570204306
labeled-data,1,img0463.png,296.4306920245211,232.1445989905383,351.10590736239345,228.92840985301638,284.80293129655723,233.38159481266212,359.0226806239858,228.43361152416688
labeled-data,1,img0465.png,296.1832928600963,232.8867964838126,351.35330652681824,229.17580901744117,284.060733803283,234.37119147036117,360.25967644610967,228.18621235974211
labeled-data,1,img0509.png,292.9671037225744,230.41280483956496,348.13711738929635,227.19661570204306,282.8237379811592,231.89719982611354,360.7544747749592,227.19661570204306
labeled-data,1,img0551.png,289.7509145850525,229.17580901744117,346.405323238323,225.46482155106975,283.0711371455839,231.402401497264,360.0122772816849,226.207019044344
labeled-data,1,img0592.png,290.49311207832676,228.92840985301638,346.9001215671725,225.46482155106975,283.56593547443345,231.15500233283925,360.0122772816849,226.45441820876877
labeled-data,1,img0626.png,290.49311207832676,229.17580901744117,346.6527224027477,225.71222071549448,282.5763388167344,232.39199815496306,360.7544747749592,227.19661570204306
labeled-data,1,img0645.png,290.74051124275155,228.18621235974211,346.9001215671725,224.72262405779543,283.56593547443345,231.402401497264,361.0018739393839,226.207019044344
labeled-data,1,img0710.png,292.71970455814966,231.15500233283925,347.39491989602203,227.19661570204306,282.5763388167344,233.13419564823735,361.0018739393839,227.44401486646782
labeled-data,1,img0717.png,292.22490622930013,231.402401497264,347.39491989602203,227.19661570204306,283.31853631000865,232.8867964838126,360.0122772816849,227.6914140308926
labeled-data,1,img0738.png,292.47230539372487,231.402401497264,347.1475207315973,227.6914140308926,283.56593547443345,232.63939731938783,360.25967644610967,227.6914140308926
labeled-data,1,img0784.png,292.9671037225744,233.38159481266212,347.88971822487156,229.91800651071543,282.8237379811592,235.36078812806022,359.5174789528354,229.6706073462907
labeled-data,1,img0800.png,297.91508701106966,232.1445989905383,352.8377015133668,228.92840985301638,283.81333463885824,234.12379230593638,360.5070756105344,228.43361152416688
labeled-data,1,img0817.png,297.17288951779534,232.1445989905383,351.10590736239345,228.18621235974211,285.54512878983155,233.13419564823735,359.0226806239858,227.6914140308926
labeled-data,1,img0837.png,295.68849453124676,231.64980066168877,350.6111090335439,227.93881319531735,284.060733803283,232.63939731938783,359.5174789528354,227.6914140308926
labeled-data,1,img0855.png,294.6988978735477,233.13419564823735,348.8793148825706,229.17580901744117,283.56593547443345,233.38159481266212,359.2700797884106,228.92840985301638
labeled-data,1,img0878.png,290.49311207832676,230.41280483956496,346.405323238323,226.70181737319353,283.0711371455839,233.38159481266212,360.25967644610967,228.43361152416688
labeled-data,1,img0887.png,291.4827087360258,230.16540567514022,347.39491989602203,226.9492165376183,283.0711371455839,233.62899397708688,359.76487811726014,227.44401486646782
labeled-data,1,img0891.png,291.2353095716011,229.6706073462907,347.1475207315973,225.71222071549448,282.08154048788487,233.38159481266212,359.76487811726014,227.6914140308926
labeled-data,1,img0919.png,292.22490622930013,231.402401497264,346.405323238323,227.44401486646782,283.56593547443345,233.13419564823735,359.0226806239858,227.6914140308926
labeled-data,1,img0925.png,291.7301079004506,231.89719982611354,346.6527224027477,228.18621235974211,282.8237379811592,233.38159481266212,358.7752814595611,227.6914140308926
labeled-data,1,img0938.png,293.2145028869992,229.91800651071543,348.6319157181458,226.70181737319353,283.0711371455839,232.39199815496306,360.0122772816849,226.70181737319353
labeled-data,1,img0949.png,293.2145028869992,229.6706073462907,348.3845165537211,226.9492165376183,285.29772962540676,230.90760316841448,361.0018739393839,226.9492165376183
labeled-data,1,img0958.png,293.4619020514239,230.41280483956496,349.1267140469954,227.93881319531735,284.80293129655723,232.1445989905383,360.25967644610967,227.6914140308926
labeled-data,1,img0970.png,294.6988978735477,233.87639314151164,348.6319157181458,230.16540567514022,283.56593547443345,234.8659897992107,360.25967644610967,230.66020400398975
